applicationId,productId,entityId,licenseTypeSought,applicationType,submissionDate,receivedDate,source,applicationStatus,statusLastUpdated,assignedReviewerId,additionalReviewerIds,reviewTeam,reviewDeadlineSLA,supportingDocumentIds,communicationLog_json,sanctionScreening_json,generalNotes_json,decision,decisionDate,decisionReason,effectiveLicenseId
APP-2404-0021,prod_021,ent_020,Crypto Asset Service Provider License,New License,45383,45385,Direct Portal,Approved,45488,reg_004,reg_001,Gamma Review Team,,"doc_003,doc_005,doc_007,doc_009,doc_011,doc_002,doc_004,doc_006","[{""logId"":""clog_21_1"",""date"":""2024-05-03"",""type"":""Internal Note"",""summary"":""Log 1: Discussed [Topic 1]. Status: Resolved."",""loggedByStaffId"":""reg_003""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-04-08"",""screenedParties"":[{""partyId"":""person_dir_21"",""partyName"":""Director 21 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A""]},{""partyId"":""person_ubo_21"",""partyName"":""UBO 21 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""All parties cleared through initial screening."",""adjudicatedByStaffId"":""reg_004""}",[],Approved,45488,The application has successfully met all stipulated regulatory criteria and demonstrated full operational preparedness.,LIC-2024-021
APP-2409-0022,prod_022,ent_021,PISP/AISP License,New License,45563,45565,Sandbox,Approved,45667,reg_002,,Alpha Review Team,,"doc_008,doc_010,doc_012,doc_001,doc_003,doc_005,doc_007","[{""logId"":""clog_22_1"",""date"":""2024-10-30"",""type"":""Email"",""summary"":""Log 1: Discussed [Topic 1]. Status: Resolved."",""loggedByStaffId"":""reg_006""},{""logId"":""clog_22_2"",""date"":""2024-12-05"",""type"":""Call"",""summary"":""Log 2: Discussed [Topic 2]. Status: Resolved."",""loggedByStaffId"":""reg_008""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-10-05"",""screenedParties"":[{""partyId"":""person_dir_22"",""partyName"":""Director 22 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A""]},{""partyId"":""person_ubo_22"",""partyName"":""UBO 22 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""All parties cleared through initial screening."",""adjudicatedByStaffId"":""reg_002""}",[],Approved,45667,The application has successfully met all stipulated regulatory criteria and demonstrated full operational preparedness.,LIC-2025-022
APP-2405-0023,prod_023,ent_022,Payment Institution License,New License,45430,45432,Direct Portal,Approved,45534,reg_005,,Beta Review Team,,"doc_002,doc_004,doc_006,doc_008,doc_010","[{""logId"":""clog_23_1"",""date"":""2024-06-20"",""type"":""Call"",""summary"":""Log 1: Discussed [Topic 1]. Status: Resolved."",""loggedByStaffId"":""reg_001""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-05-25"",""screenedParties"":[{""partyId"":""person_dir_23"",""partyName"":""Director 23 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A""]},{""partyId"":""person_ubo_23"",""partyName"":""UBO 23 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""All parties cleared through initial screening."",""adjudicatedByStaffId"":""reg_005""}",[],Approved,45534,The application has successfully met all stipulated regulatory criteria and demonstrated full operational preparedness.,LIC-2024-023
APP-2401-0024,prod_024,ent_023,Investment Firm License,License Renewal,45294,45296,Sandbox,Approved,45397,reg_007,reg_004,Gamma Review Team,,"doc_011,doc_001,doc_002,doc_003,doc_004,doc_005,doc_006,doc_007,doc_008","[{""logId"":""clog_24_1"",""date"":""2024-02-05"",""type"":""Internal Note"",""summary"":""Log 1: Discussed [Topic 1]. Status: Resolved."",""loggedByStaffId"":""reg_003""},{""logId"":""clog_24_2"",""date"":""2024-03-10"",""type"":""Email"",""summary"":""Log 2: Discussed [Topic 2]. Status: Resolved."",""loggedByStaffId"":""reg_002""},{""logId"":""clog_24_3"",""date"":""2024-03-25"",""type"":""Call"",""summary"":""Log 3: Discussed [Topic 3]. Status: Resolved."",""loggedByStaffId"":""reg_007""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-01-10"",""screenedParties"":[{""partyId"":""person_dir_24"",""partyName"":""Director 24 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A""]},{""partyId"":""person_ubo_24"",""partyName"":""UBO 24 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""All parties cleared through initial screening."",""adjudicatedByStaffId"":""reg_007""}",[],Approved,45397,The application has successfully met all stipulated regulatory criteria and demonstrated full operational preparedness.,LIC-2024-024
APP-2408-0025,prod_025,ent_024,Crypto Asset Service Provider License,New License,45524,45527,Direct Portal,Approved,45627,reg_003,,Alpha Review Team,,"doc_009,doc_011,doc_001,doc_002,doc_003,doc_004,doc_005,doc_006","[{""logId"":""clog_25_1"",""date"":""2024-09-23"",""type"":""Email"",""summary"":""Log 1: Discussed [Topic 1]. Status: Resolved."",""loggedByStaffId"":""reg_008""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-08-28"",""screenedParties"":[{""partyId"":""person_dir_25"",""partyName"":""Director 25 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A""]},{""partyId"":""person_ubo_25"",""partyName"":""UBO 25 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""All parties cleared through initial screening."",""adjudicatedByStaffId"":""reg_003""}",[],Approved,45627,The application has successfully met all stipulated regulatory criteria and demonstrated full operational preparedness.,LIC-2024-025
APP-2406-0026,prod_026,ent_025,Payment Institution License,New License,45454,45456,Sandbox,Approved,45555,reg_006,,Beta Review Team,,"doc_007,doc_008,doc_009,doc_010,doc_011,doc_012,doc_001","[{""logId"":""clog_26_1"",""date"":""2024-07-13"",""type"":""Call"",""summary"":""Log 1: Discussed [Topic 1]. Status: Resolved."",""loggedByStaffId"":""reg_005""},{""logId"":""clog_26_2"",""date"":""2024-08-20"",""type"":""Internal Note"",""summary"":""Log 2: Discussed [Topic 2]. Status: Resolved."",""loggedByStaffId"":""reg_001""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-06-18"",""screenedParties"":[{""partyId"":""person_dir_26"",""partyName"":""Director 26 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A""]},{""partyId"":""person_ubo_26"",""partyName"":""UBO 26 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""All parties cleared through initial screening."",""adjudicatedByStaffId"":""reg_006""}",[],Approved,45555,The application has successfully met all stipulated regulatory criteria and demonstrated full operational preparedness.,LIC-2024-026
APP-2503-0027,prod_027,ent_026,E-Money Institution License,New License,45717,45719,Sandbox,Initial Review,45731,reg_001,"reg_002,reg_003",Gamma Review Team,45806,"doc_001,doc_004,doc_007,doc_010","[{""logId"":""clog_27_1"",""date"":""2025-03-10"",""type"":""Email"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_001""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-03-08"",""screenedParties"":[{""partyId"":""person_dir_27"",""partyName"":""Director 27 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_27"",""partyName"":""UBO 27 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_001""}",[],,,,
APP-2411-0028,prod_028,ent_027,PISP/AISP License,New License,45601,45604,Direct Portal,Detailed Review,45698,reg_005,,Alpha Review Team,45773,"doc_002,doc_005,doc_008,doc_011,doc_003","[{""logId"":""clog_28_1"",""date"":""2024-12-01"",""type"":""Call"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_005""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-11-13"",""screenedParties"":[{""partyId"":""person_dir_28"",""partyName"":""Director 28 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_28"",""partyName"":""UBO 28 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_005""}",[],,,,
APP-2502-0029,prod_029,ent_028,Credit Institution License,New License,45698,45700,Sandbox,Awaiting Decision,45775,reg_008,reg_004,Beta Review Team,45850,"doc_006,doc_009,doc_012,doc_001,doc_004,doc_007","[{""logId"":""clog_29_1"",""date"":""2025-03-15"",""type"":""Internal Note"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_008""}]","{""overallScreeningStatus"":""Pending Review"",""lastScreeningDate"":""2025-02-17"",""screenedParties"":[{""partyId"":""person_dir_29"",""partyName"":""Director 29 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_29"",""partyName"":""UBO 29 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""Automated screening pending completion or manual check.""}",[],,,,
APP-2504-0030,prod_030,ent_028,Crypto Asset Service Provider License,New License,45750,45752,Direct Portal,Submitted,45752,reg_002,,Gamma Review Team,,"doc_010,doc_001,doc_003,doc_005","[{""logId"":""clog_30_1"",""date"":""2025-04-05"",""type"":""Email"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_002""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-04-10"",""screenedParties"":[{""partyId"":""person_dir_30"",""partyName"":""Director 30 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_30"",""partyName"":""UBO 30 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_002""}",[],,,,
APP-2411-0031,prod_031,ent_029,Payment Institution License,License Renewal,45616,45618,Sandbox,Initial Review,45662,reg_004,"reg_006,reg_007",Alpha Review Team,45737,"doc_002,doc_004,doc_006,doc_008,doc_010,doc_012","[{""logId"":""clog_31_1"",""date"":""2024-12-15"",""type"":""Call"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_004""}]","{""overallScreeningStatus"":""Potential Match Found"",""lastScreeningDate"":""2024-11-27"",""screenedParties"":[{""partyId"":""person_dir_31"",""partyName"":""Director 31 Name"",""screeningResult"":""Potential Match Found"",""matchDetails"":""Possible link to individual on Watchlist C."",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_31"",""partyName"":""UBO 31 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""MLRO notified. Awaiting further review and potential EDD.""}",[],,,,
APP-2501-0032,prod_032,ent_030,E-Money Institution License,New License,45665,45667,Direct Portal,Detailed Review,45736,reg_001,,Beta Review Team,45811,"doc_001,doc_003,doc_005,doc_007,doc_009,doc_011,doc_002","[{""logId"":""clog_32_1"",""date"":""2025-02-10"",""type"":""Internal Note"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_001""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-01-15"",""screenedParties"":[{""partyId"":""person_dir_32"",""partyName"":""Director 32 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_32"",""partyName"":""UBO 32 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_001""}",[],,,,
APP-2504-0033,prod_033,ent_031,Credit Institution License,New License,45759,45762,Sandbox,Awaiting Decision,45790,reg_005,,Gamma Review Team,45865,"doc_004,doc_006,doc_008,doc_010,doc_012,doc_001,doc_003","[{""logId"":""clog_33_1"",""date"":""2025-05-01"",""type"":""Email"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_005""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-04-20"",""screenedParties"":[{""partyId"":""person_dir_33"",""partyName"":""Director 33 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_33"",""partyName"":""UBO 33 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_005""}",[],,,,
APP-2412-0034,prod_034,ent_032,Investment Firm License,License Renewal,45631,45633,Direct Portal,Submitted,45633,reg_008,,Alpha Review Team,,"doc_005,doc_007,doc_009,doc_011,doc_002,doc_004,doc_006,doc_008","[{""logId"":""clog_34_1"",""date"":""2024-12-07"",""type"":""Call"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_008""}]","{""overallScreeningStatus"":""Pending Review"",""lastScreeningDate"":""2024-12-12"",""screenedParties"":[{""partyId"":""person_dir_34"",""partyName"":""Director 34 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_34"",""partyName"":""UBO 34 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""Automated screening pending completion or manual check.""}",[],,,,
APP-2503-0035,prod_035,ent_033,Payment Institution License,New License,45738,45741,Sandbox,Initial Review,45757,reg_002,reg_001,Beta Review Team,45832,"doc_010,doc_012,doc_001,doc_003,doc_005,doc_007,doc_009","[{""logId"":""clog_35_1"",""date"":""2025-04-05"",""type"":""Internal Note"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_002""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-03-30"",""screenedParties"":[{""partyId"":""person_dir_35"",""partyName"":""Director 35 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_35"",""partyName"":""UBO 35 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_002""}",[],,,,
APP-2412-0036,prod_036,ent_034,Payment Institution License,New License,45654,45656,Direct Portal,Detailed Review,45721,reg_004,,Gamma Review Team,45796,"doc_011,doc_002,doc_004,doc_006,doc_008,doc_010","[{""logId"":""clog_36_1"",""date"":""2025-01-20"",""type"":""Email"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_004""}]","{""overallScreeningStatus"":""Potential Match Found"",""lastScreeningDate"":""2025-01-04"",""screenedParties"":[{""partyId"":""person_dir_36"",""partyName"":""Director 36 Name"",""screeningResult"":""Potential Match Found"",""matchDetails"":""Possible link to individual on Watchlist C."",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_36"",""partyName"":""UBO 36 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""MLRO notified. Awaiting further review and potential EDD.""}",[],,,,
APP-2502-0037,prod_037,ent_034,Crypto Asset Service Provider License,License Renewal,45691,45693,Sandbox,Awaiting Decision,45765,reg_007,,Alpha Review Team,45840,"doc_001,doc_003,doc_005,doc_007,doc_009,doc_011,doc_002","[{""logId"":""clog_37_1"",""date"":""2025-03-01"",""type"":""Call"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_007""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-02-10"",""screenedParties"":[{""partyId"":""person_dir_37"",""partyName"":""Director 37 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_37"",""partyName"":""UBO 37 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_007""}",[],,,,
APP-2411-0038,prod_038,ent_035,PISP/AISP License,New License,45607,45609,Direct Portal,Submitted,45609,reg_001,reg_005,Beta Review Team,,"doc_004,doc_006,doc_008,doc_010,doc_012,doc_001,doc_003,doc_005","[{""logId"":""clog_38_1"",""date"":""2024-11-13"",""type"":""Internal Note"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_001""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-11-18"",""screenedParties"":[{""partyId"":""person_dir_38"",""partyName"":""Director 38 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_38"",""partyName"":""UBO 38 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_001""}",[],,,,
APP-2501-0039,prod_039,ent_036,E-Money Institution License,New License,45682,45685,Sandbox,Initial Review,45703,reg_003,,Gamma Review Team,45778,"doc_007,doc_009,doc_011,doc_002,doc_004,doc_006,doc_008,doc_010","[{""logId"":""clog_39_1"",""date"":""2025-02-10"",""type"":""Email"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_003""}]","{""overallScreeningStatus"":""Pending Review"",""lastScreeningDate"":""2025-02-02"",""screenedParties"":[{""partyId"":""person_dir_39"",""partyName"":""Director 39 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_39"",""partyName"":""UBO 39 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""Automated screening pending completion or manual check.""}",[],,,,
APP-2503-0040,prod_040,ent_037,Payment Institution License,License Renewal,45726,45728,Direct Portal,Detailed Review,45772,reg_006,reg_008,Alpha Review Team,45847,"doc_012,doc_001,doc_003,doc_005,doc_007,doc_009,doc_011,doc_002,doc_004","[{""logId"":""clog_40_1"",""date"":""2025-04-05"",""type"":""Call"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_006""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-03-17"",""screenedParties"":[{""partyId"":""person_dir_40"",""partyName"":""Director 40 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_40"",""partyName"":""UBO 40 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_006""}",[],,,,
APP-2412-0041,prod_041,ent_038,PISP/AISP License,New License,45641,45644,Sandbox,Awaiting Decision,45717,reg_008,,Beta Review Team,45792,"doc_006,doc_008,doc_010,doc_012,doc_001,doc_003,doc_005,doc_007,doc_009","[{""logId"":""clog_41_1"",""date"":""2025-01-15"",""type"":""Internal Note"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_008""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-12-23"",""screenedParties"":[{""partyId"":""person_dir_41"",""partyName"":""Director 41 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_41"",""partyName"":""UBO 41 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_008""}",[],,,,
APP-2502-0042,prod_042,ent_039,Crypto Asset Service Provider License,New License,45708,45710,Direct Portal,Submitted,45710,reg_004,"reg_002,reg_005",Gamma Review Team,,"doc_011,doc_002,doc_004,doc_006,doc_008,doc_010,doc_012,doc_001,doc_003","[{""logId"":""clog_42_1"",""date"":""2025-02-22"",""type"":""Email"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_004""}]","{""overallScreeningStatus"":""Potential Match Found"",""lastScreeningDate"":""2025-02-27"",""screenedParties"":[{""partyId"":""person_dir_42"",""partyName"":""Director 42 Name"",""screeningResult"":""Potential Match Found"",""matchDetails"":""Possible link to individual on Watchlist C."",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_42"",""partyName"":""UBO 42 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicationNotes"":""MLRO notified. Awaiting further review and potential EDD.""}",[],,,,
APP-2411-0043,prod_043,ent_040,E-Money Institution License,License Renewal,45597,45599,Sandbox,Initial Review,45627,reg_007,,Alpha Review Team,45702,"doc_005,doc_007,doc_009,doc_011,doc_002,doc_004,doc_006,doc_008,doc_010","[{""logId"":""clog_43_1"",""date"":""2024-11-25"",""type"":""Call"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_007""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2024-11-08"",""screenedParties"":[{""partyId"":""person_dir_43"",""partyName"":""Director 43 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_43"",""partyName"":""UBO 43 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_007""}",[],,,,
APP-2501-0044,prod_044,ent_041,Investment Firm License,New License,45672,45675,Direct Portal,Detailed Review,45748,reg_001,,Beta Review Team,45823,"doc_012,doc_001,doc_003,doc_005,doc_007,doc_009,doc_011,doc_002,doc_004,doc_006","[{""logId"":""clog_44_1"",""date"":""2025-02-18"",""type"":""Internal Note"",""summary"":""Log 1: Further information requested on [Topic Area 1]. Applicant acknowledged."",""loggedByStaffId"":""reg_001""}]","{""overallScreeningStatus"":""Clear"",""lastScreeningDate"":""2025-01-23"",""screenedParties"":[{""partyId"":""person_dir_44"",""partyName"":""Director 44 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List A"",""Interpol Watch""]},{""partyId"":""person_ubo_44"",""partyName"":""UBO 44 Name"",""screeningResult"":""Clear"",""listsChecked"":[""OFAC"",""UN"",""EU"",""Local List B""]}],""adjudicatedByStaffId"":""reg_001""}",[],,,,
