submissionId,entityId,licenseId,reportType,reportingPeriod,submissionDate,dueDate,status,assignedSupervisorId,reviewDueDate,sections_json,attachments,overallComplianceNotes,finalizedDate,finalizedByStaffId
sub_001,ent_001,LIC-2024-001,PI_AML_Compliance_BiAnnual,2024-H1,45483,45488,Reviewed - Compliant,reg_002,45514,"[{""sectionId"":""sec_pi_aml_kyc"",""sectionName"":""KYC/CDD Procedures"",""status"":""Compliant"",""assignedReviewerId"":""reg_003"",""reviewNotes"":""Procedures are well-documented and align with regulations."",""reviewDate"":""2024-07-20"",""sectionAttachments"":[""doc_002""]},{""sectionId"":""sec_pi_aml_tm"",""sectionName"":""Transaction Monitoring"",""status"":""Compliant"",""assignedReviewerId"":""reg_002"",""reviewNotes"":""Transaction monitoring system details provided. Thresholds seem appropriate."",""reviewDate"":""2024-07-22"",""fieldValues"":{""tm_system_name"":""FlagSys v3""}},{""sectionId"":""sec_pi_aml_reporting"",""sectionName"":""Suspicious Activity Reporting (SAR)"",""status"":""Compliant"",""assignedReviewerId"":""reg_003"",""reviewNotes"":""SAR filing process is clear."",""reviewDate"":""2024-07-21""}]",doc_001,Overall good submission. Minor recommendations for enhancing training materials were shared with the entity.,45498,reg_002
sub_002,ent_002,LIC-2024-003,CASP_AML_Compliance_Quarterly,2024-Q2,45478,45483,Reviewed - Issues Found,reg_003,45509,"[{""sectionId"":""sec_casp_aml_onboarding"",""sectionName"":""Client Onboarding & Verification (Crypto)"",""status"":""Partially Compliant"",""assignedReviewerId"":""reg_004"",""reviewNotes"":""Verification for high-value transactions needs strengthening. Current documentation for source of funds is insufficient for certain cases."",""reviewDate"":""2024-07-18"",""sectionAttachments"":[""doc_010""]},{""sectionId"":""sec_casp_aml_blockchain"",""sectionName"":""Blockchain Transaction Analysis"",""status"":""Non-Compliant"",""assignedReviewerId"":""reg_004"",""reviewNotes"":""No evidence of a robust blockchain analytics tool or process being consistently used. Relies heavily on manual checks for large transfers only."",""reviewDate"":""2024-07-19""}]",,Significant gaps found in blockchain transaction analysis and high-risk client verification. Follow-up actions mandated. Entity has been notified to submit a remediation plan.,45501,reg_003
sub_003,ent_015,LIC-2024-016,EMI_Safeguarding_Arrangements_Quarterly,2024-Q2,45485,45488,Under Review,reg_008,45516,"[{""sectionId"":""sec_emi_safe_funds"",""sectionName"":""Segregation of Client Funds"",""status"":""Pending Review"",""assignedReviewerId"":""reg_008"",""reviewNotes"":"""",""reviewDate"":""""},{""sectionId"":""sec_emi_safe_audit"",""sectionName"":""Independent Audit of Safeguarding"",""status"":""Pending Review"",""assignedReviewerId"":""reg_005"",""reviewNotes"":"""",""reviewDate"":""""}]","doc_007,doc_011",Initial submission received. Review in progress.,,
sub_004,ent_001,LIC-2024-001,PI_TransactionMonitoring_Quarterly,2024-Q2,45481,45483,Submitted,reg_002,45512,"[{""sectionId"":""sec_pi_tm_rules"",""sectionName"":""Monitoring Rules & Thresholds"",""status"":""Pending Review"",""assignedReviewerId"":""reg_002"",""reviewNotes"":"""",""reviewDate"":""""},{""sectionId"":""sec_pi_tm_alerts"",""sectionName"":""Alert Generation & Resolution"",""status"":""Pending Review"",""assignedReviewerId"":""reg_002"",""reviewNotes"":"""",""reviewDate"":""""}]",,Submission awaiting initial review.,,
sub_005,ent_004,LIC-2024-005,CI_CapitalAdequacy_Quarterly,2024-Q3,,45580,Pending Submission,reg_004,45611,"[{""sectionId"":""sec_ci_car_calc"",""sectionName"":""Capital Adequacy Ratio Calculation"",""status"":""Pending Review"",""assignedReviewerId"":null,""reviewNotes"":"""",""reviewDate"":""""},{""sectionId"":""sec_ci_car_stress"",""sectionName"":""Stress Testing Results"",""status"":""Pending Review"",""assignedReviewerId"":null,""reviewNotes"":"""",""reviewDate"":""""}]",,Awaiting submission from the entity.,,
sub_gen_006,ent_001,LIC-2024-002,EMI_Safeguarding_Arrangements_Quarterly,2024-Q1,45394,45397,Reviewed - Compliant,reg_001,45422,"[{""sectionId"":""safeguarding_policy_q1_24"",""sectionName"":""Q1 Safeguarding Policy Review"",""status"":""Compliant""},{""sectionId"":""client_funds_q1_24"",""sectionName"":""Q1 Client Funds Segregation"",""status"":""Compliant"",""fieldValues"":{""segregated_accounts_verified"":true,""shortfall_identified"":false}}]",doc_gen_001,All checks passed for Q1.,45421,reg_001
sub_gen_007,ent_001,LIC-2024-002,EMI_FinancialCrime_Report_SemiAnnual,2024-H1,45483,45488,Under Review,reg_001,45514,"[{""sectionId"":""fc_report_h1_24_main"",""sectionName"":""H1 Financial Crime Main Report"",""status"":""Under Review""}]",doc_gen_002,Initial review flagged for clarification on SAR filings.,,
sub_gen_008,ent_001,LIC-2024-002,EMI_OperationalResilience_Annual,2024,,45688,Pending Submission,reg_001,45716,"[{""sectionId"":""op_res_annual_24_bcp"",""sectionName"":""2024 BCP and DR Plans"",""status"":""Pending Review""}]",,Awaiting submission.,,
sub_gen_009,ent_002,LIC-2024-003,CASP_ProofOfReserves_Quarterly,2024-Q1,45392,45397,Reviewed - Compliant,reg_003,45422,"[{""sectionId"":""por_assets_q1_24"",""sectionName"":""Q1 Asset Verification"",""status"":""Compliant"",""fieldValues"":{""total_assets"":15000000,""total_liabilities"":14500000}},{""sectionId"":""por_methodology_q1_24"",""sectionName"":""Q1 PoR Methodology"",""status"":""Compliant""}]",doc_gen_003,PoR for Q1 satisfactory. Coverage: 103.4%,45420,reg_003
sub_gen_010,ent_002,LIC-2024-003,CASP_AML_Compliance_Quarterly,2024-Q3,45583,45580,Late Submission,reg_003,45611,"[{""sectionId"":""casp_aml_q3_24_kyc"",""sectionName"":""Q3 CASP KYC/CDD Update"",""status"":""Pending Review""}]",doc_gen_004,Submitted 3 days late.,,
sub_gen_011,ent_004,LIC-2024-005,CI_CapitalAdequacy_Quarterly,2024-Q1,45396,45397,Reviewed - Compliant,reg_004,45426,"[{""sectionId"":""car_q1_24_report"",""sectionName"":""Q1 Capital Adequacy Report"",""status"":""Compliant"",""fieldValues"":{""capital_adequacy_ratio"":13.5}},{""sectionId"":""car_q1_24_stress"",""sectionName"":""Q1 Stress Test Summary"",""status"":""Compliant""}]",doc_gen_005,"CAR is 13.5%, compliant.",45424,reg_004
sub_gen_012,ent_004,LIC-2024-005,CI_LoanPortfolio_Quality_Monthly,2024-M6,45481,45483,Submitted,reg_004,45512,"[{""sectionId"":""lpq_m6_24_npl"",""sectionName"":""June 2024 NPL Ratio"",""status"":""Pending Review""}]",doc_gen_006,"Submitted, awaiting review.",,
sub_gen_013,ent_006,LIC-2024-007,PI_AML_Compliance_BiAnnual,2023-H2,45301,45306,Reviewed - Compliant,reg_007,45332,"[{""sectionId"":""pi_aml_h2_23_policy"",""sectionName"":""H2 2023 AML Policy Adherence"",""status"":""Compliant""}]",doc_gen_007,No issues from H2 2023 AML review.,45327,reg_007
sub_gen_014,ent_006,LIC-2024-007,PI_TransactionMonitoring_Quarterly,2024-Q2,45485,45488,Reviewed - Issues Found,reg_007,45516,"[{""sectionId"":""pi_tm_q2_24_rules"",""sectionName"":""Q2 TM Rules Efficacy"",""status"":""Partially Compliant"",""reviewNotes"":""Some rule thresholds need adjustment for new product.""},{""sectionId"":""pi_tm_q2_24_sars"",""sectionName"":""Q2 SAR Filing Timeliness"",""status"":""Compliant""}]",doc_gen_008,TM rules require update.,45513,reg_007
sub_gen_015,ent_007,LIC-2024-008,IF_ClientAsset_Protection_Quarterly,2024-Q1,45392,45397,Reviewed - Compliant,reg_008,45422,"[{""sectionId"":""if_cap_q1_24_main"",""sectionName"":""Q1 Client Asset Protection"",""status"":""Compliant"",""fieldValues"":{""number_of_discrepancies"":0}}]",doc_gen_009,Client assets fully reconciled for Q1.,45420,reg_008
sub_gen_016,ent_007,LIC-2024-008,IF_MarketConduct_Annual,2024,,45688,Pending Submission,reg_008,45716,"[{""sectionId"":""if_mc_annual_24_main"",""sectionName"":""2024 Market Conduct Report"",""status"":""Pending Review""}]",,Awaiting annual report.,,
sub_gen_017,ent_008,LIC-2024-009,PI_AML_Compliance_BiAnnual,2024-H1,45491,45488,Late Submission,reg_003,45519,"[{""sectionId"":""pi_aml_h1_24_innovate_kyc"",""sectionName"":""H1 KYC Procedures - InnovatePay"",""status"":""Pending Review""}]",doc_gen_010,Overdue by 3 days. Marked for urgent review.,,
sub_gen_018,ent_008,LIC-2024-009,PI_FinancialStatement_Annual,2024,,45747,Pending Submission,reg_003,45777,"[{""sectionId"":""pi_fs_annual_24_main"",""sectionName"":""2024 Annual Financials"",""status"":""Pending Review""}]",,Due next quarter.,,
sub_gen_019,ent_009,LIC-2024-010,CASP_WalletSecurity_Audit_Annual,2024,,45688,Pending Submission,reg_006,45716,"[{""sectionId"":""casp_wsa_24_main"",""sectionName"":""2024 Wallet Security Audit"",""status"":""Pending Review""}]",,Reminder sent.,,
sub_gen_020,ent_009,LIC-2024-010,CASP_ProofOfReserves_Quarterly,2024-Q3,45575,45580,Reviewed - Compliant,reg_006,45606,"[{""sectionId"":""casp_por_q3_24_assets"",""sectionName"":""Q3 PoR Asset Verification"",""status"":""Compliant"",""fieldValues"":{""total_assets"":8500000,""total_liabilities"":8200000}}]",doc_gen_011,Coverage ratio 103.6% for Q3.,45601,reg_006
sub_gen_021,ent_010,LIC-2024-011,IF_Suitability_Review_BiAnnual,2024-H1,45478,45488,Under Review,reg_001,45509,"[{""sectionId"":""if_sr_h1_24_process"",""sectionName"":""H1 Suitability Review Process"",""status"":""Under Review""}]",doc_gen_012,Reviewing submitted suitability framework.,,
sub_gen_022,ent_010,LIC-2024-011,IF_BestExecution_Annual,2024,,45688,Pending Submission,reg_001,45716,"[{""sectionId"":""if_be_annual_24_policy"",""sectionName"":""2024 Best Execution Policy"",""status"":""Pending Review""}]",,Awaiting report.,,
sub_gen_023,ent_011,LIC-2025-012,IF_ClientAsset_Protection_Quarterly,2025-Q1,45757,45762,Submitted,reg_005,45787,"[{""sectionId"":""if_cap_q1_25_main"",""sectionName"":""Q1 2025 Client Asset Protection"",""status"":""Pending Review"",""fieldValues"":{""number_of_discrepancies"":0}}]",doc_gen_013,"Received, initial checks passed.",,
sub_gen_024,ent_011,LIC-2025-012,IF_MarketConduct_Annual,2024,45677,45688,Reviewed - Compliant,reg_005,45708,"[{""sectionId"":""if_mc_annual_24_review"",""sectionName"":""2024 Market Conduct Review"",""status"":""Compliant""}]",doc_gen_014,All market conduct policies reviewed and compliant.,45706,reg_005
sub_gen_025,ent_013,LIC-2024-014,CASP_AML_Compliance_Quarterly,2024-Q2,45481,45488,Reviewed - Compliant,reg_002,45512,"[{""sectionId"":""casp_aml_q2_24_digisafe_kyc"",""sectionName"":""Q2 DigitalSafe KYC"",""status"":""Compliant""}]",doc_gen_015,AML processes robust.,45505,reg_002
sub_gen_026,ent_013,LIC-2024-014,CASP_ProofOfReserves_Quarterly,2024-Q2,45483,45488,Reviewed - Compliant,reg_002,45514,"[{""sectionId"":""casp_por_q2_24_digisafe"",""sectionName"":""Q2 PoR DigitalSafe"",""status"":""Compliant"",""fieldValues"":{""total_assets"":32000000,""total_liabilities"":31500000}}]",doc_gen_016,Coverage 101.5%. Compliant.,45509,reg_002
sub_gen_027,ent_014,LIC-2024-015,PI_FinancialStatement_Annual,2023,45366,45382,Reviewed - Compliant,reg_004,45397,"[{""sectionId"":""pi_fs_annual_23_tenring"",""sectionName"":""2023 Financials - TenRing"",""status"":""Compliant""}]",doc_gen_017,Audited financials submitted and accepted.,45392,reg_004
sub_gen_028,ent_014,LIC-2024-015,PI_AML_Compliance_BiAnnual,2024-H1,45485,45488,Requires Clarification,reg_004,45516,"[{""sectionId"":""pi_aml_h1_24_tenring_tm"",""sectionName"":""H1 TM - TenRing"",""status"":""Partially Compliant"",""reviewNotes"":""Need more details on cross-border transaction alert thresholds.""},{""sectionId"":""pi_aml_h1_24_tenring_sar"",""sectionName"":""H1 SAR - TenRing"",""status"":""Compliant""}]",doc_gen_018,Clarification requested from entity on TM thresholds.,45513,reg_004
sub_gen_029,ent_015,LIC-2024-016,EMI_CapitalRequirements_SemiAnnual,2023-H2,45299,45306,Reviewed - Compliant,reg_008,45330,"[{""sectionId"":""emi_cr_h2_23_pym"",""sectionName"":""H2 2023 Capital Requirements - PymParticle"",""status"":""Compliant""}]",doc_gen_019,Capital requirements met.,45323,reg_008
sub_gen_030,ent_015,LIC-2024-016,EMI_Safeguarding_Arrangements_Quarterly,2024-Q1,45392,45397,Under Review,reg_008,45422,"[{""sectionId"":""emi_sa_q1_24_pym"",""sectionName"":""Q1 Safeguarding - PymParticle"",""status"":""Under Review""}]",doc_gen_020,Review ongoing.,,
sub_gen_031,ent_016,LIC-2025-017,PI_FinancialStatement_Annual,2024,45736,45747,Submitted,reg_006,45767,"[{""sectionId"":""pi_fs_annual_24_shield"",""sectionName"":""2024 Financials - ShieldTrust"",""status"":""Pending Review""}]",doc_gen_001,Awaiting review.,,
sub_gen_032,ent_016,LIC-2025-017,PI_TransactionMonitoring_Quarterly,2025-Q1,45755,45762,Reviewed - Compliant,reg_006,45785,"[{""sectionId"":""pi_tm_q1_25_shield"",""sectionName"":""Q1 TM - ShieldTrust"",""status"":""Compliant""}]",doc_gen_002,TM system functioning as expected.,45779,reg_006
sub_gen_033,ent_017,LIC-2024-018,PISP_FraudReporting_Quarterly,2024-Q2,45478,45483,Reviewed - Compliant,reg_004,45509,"[{""sectionId"":""pisp_fr_q2_24_regusure"",""sectionName"":""Q2 Fraud Report - ReguSure"",""status"":""Compliant""}]",doc_gen_003,Fraud levels within acceptable parameters.,45503,reg_004
sub_gen_034,ent_017,LIC-2024-018,AISP_PISP_StrongCustomerAuth_SemiAnnual,2024-H1,45485,45488,Reviewed - Compliant,reg_004,45516,"[{""sectionId"":""aisp_pisp_sca_h1_24_regusure"",""sectionName"":""H1 SCA Compliance - ReguSure"",""status"":""Compliant""}]",doc_gen_004,SCA implementation meets standards.,45511,reg_004
sub_gen_035,ent_018,LIC-2024-019,IF_ClientAsset_Protection_Quarterly,2024-Q2,45482,45488,Reviewed - Compliant,reg_007,45513,"[{""sectionId"":""if_cap_q2_24_sigmaai"",""sectionName"":""Q2 Client Assets - SigmaAI"",""status"":""Compliant"",""fieldValues"":{""number_of_discrepancies"":0}}]",doc_gen_005,Client assets fully protected and reconciled.,45506,reg_007
sub_gen_036,ent_018,LIC-2024-019,IF_Suitability_Review_BiAnnual,2024-H1,45474,45488,Submitted,reg_007,45505,"[{""sectionId"":""if_sr_h1_24_sigmaai"",""sectionName"":""H1 Suitability Framework - SigmaAI"",""status"":""Pending Review""}]",doc_gen_006,Awaiting review.,,
sub_gen_037,ent_019,LIC-2024-020,CASP_WalletSecurity_Audit_Annual,2023,45301,45322,Reviewed - Compliant,reg_008,45332,"[{""sectionId"":""casp_wsa_23_wakanda"",""sectionName"":""2023 Wallet Security Audit - WakandaDeFi"",""status"":""Compliant""}]",doc_gen_007,Wallet security audit passed.,45328,reg_008
sub_gen_038,ent_019,LIC-2024-020,CASP_ProofOfReserves_Quarterly,2024-Q1,45390,45397,Reviewed - Compliant,reg_008,45420,"[{""sectionId"":""casp_por_q1_24_wakanda"",""sectionName"":""Q1 PoR - WakandaDeFi"",""status"":""Compliant"",""fieldValues"":{""total_assets"":50000000,""total_liabilities"":49500000}}]",doc_gen_008,Reserves adequate. Ratio: 101.0%,45415,reg_008
sub_gen_039,ent_020,LIC-2024-021,CASP_AML_Compliance_Quarterly,2024-Q1,45387,45397,Reviewed - Issues Found,reg_004,45417,"[{""sectionId"":""casp_aml_q1_24_doomcoin_kyc"",""sectionName"":""Q1 KYC - DoomCoin"",""status"":""Partially Compliant"",""reviewNotes"":""Enhanced due diligence missing for several high-risk accounts.""},{""sectionId"":""casp_aml_q1_24_doomcoin_tm"",""sectionName"":""Q1 TM - DoomCoin"",""status"":""Compliant""}]",doc_gen_009,EDD gaps identified.,45413,reg_004
sub_gen_040,ent_020,LIC-2024-021,CASP_Tokenomics_Disclosure_AdHoc,2024-AdHoc1,45453,45458,Submitted,reg_004,45483,"[{""sectionId"":""casp_td_ah1_24_doomcoin_main"",""sectionName"":""AdHoc Tokenomics Update - DoomCoin"",""status"":""Pending Review""}]",doc_gen_010,Disclosure for new token feature submitted.,,
sub_gen_041,ent_021,LIC-2024-022,AISP_DataSecurity_Report_Annual,2023,45309,45322,Reviewed - Compliant,reg_002,45340,"[{""sectionId"":""aisp_ds_annual_23_veidt"",""sectionName"":""2023 Data Security - Veidt"",""status"":""Compliant""}]",doc_gen_011,Data security measures are robust.,45336,reg_002
sub_gen_042,ent_021,LIC-2024-022,AISP_PISP_StrongCustomerAuth_SemiAnnual,2024-H1,45481,45488,Under Review,reg_002,45512,"[{""sectionId"":""aisp_pisp_sca_h1_24_veidt"",""sectionName"":""H1 SCA Review - Veidt"",""status"":""Under Review""}]",doc_gen_012,Reviewing SCA implementation.,,
sub_gen_043,ent_022,LIC-2025-023,PI_FinancialStatement_Annual,2023,45371,45382,Reviewed - Compliant,reg_006,45402,"[{""sectionId"":""pi_fs_annual_23_handpay"",""sectionName"":""2023 Financials - HandPay"",""status"":""Compliant""}]",doc_gen_013,Financials in order.,45398,reg_006
sub_gen_044,ent_022,LIC-2025-023,PI_AML_Compliance_BiAnnual,2024-H1,45480,45488,Submitted,reg_006,45511,"[{""sectionId"":""pi_aml_h1_24_handpay_kyc"",""sectionName"":""H1 KYC - HandPay"",""status"":""Pending Review""}]",doc_gen_014,AML report submitted.,,
sub_gen_045,ent_023,LIC-2025-024,IF_ClientAsset_Protection_Quarterly,2024-Q4,45667,45672,Reviewed - Compliant,reg_008,45698,"[{""sectionId"":""if_cap_q4_24_ultron"",""sectionName"":""Q4 Client Assets - Ultron"",""status"":""Compliant"",""fieldValues"":{""number_of_discrepancies"":0}}]",doc_gen_015,No issues with client assets.,45693,reg_008
sub_gen_046,ent_023,LIC-2025-024,IF_Suitability_Review_BiAnnual,2025-H1,,45853,Pending Submission,reg_008,45884,"[{""sectionId"":""if_sr_h1_25_ultron"",""sectionName"":""H1 2025 Suitability - Ultron"",""status"":""Pending Review""}]",,Suitability review due.,,
sub_gen_047,ent_025,LIC-2025-026,PI_AML_Compliance_BiAnnual,2025-H1,,45853,Pending Submission,reg_002,45884,"[{""sectionId"":""pi_aml_h1_25_aetherpay_kyc"",""sectionName"":""H1 KYC - AetherPay"",""status"":""Pending Review""}]",,Next AML report due.,,
sub_gen_048,ent_025,LIC-2025-026,PI_OperationalRisk_Annual,2024,45679,45688,Reviewed - Compliant,reg_002,45710,"[{""sectionId"":""pi_or_annual_24_aetherpay"",""sectionName"":""2024 OpRisk - AetherPay"",""status"":""Compliant""}]",doc_gen_016,Operational risk framework satisfactory.,45706,reg_002
sub_gen_049,ent_001,LIC-2024-002,EMI_FinancialCrime_Report_SemiAnnual,2024-H2,,45672,Pending Submission,reg_001,45703,"[{""sectionId"":""fc_report_h2_24_main"",""sectionName"":""H2 2024 Financial Crime Main Report"",""status"":""Pending Review""}]",,Awaiting report.,,
sub_gen_050,ent_002,LIC-2024-003,CASP_ProofOfReserves_Quarterly,2024-Q3,45574,45580,Reviewed - Compliant,reg_003,45605,"[{""sectionId"":""por_assets_q3_24"",""sectionName"":""Q3 Asset Verification"",""status"":""Compliant"",""fieldValues"":{""total_assets"":16000000,""total_liabilities"":15800000}},{""sectionId"":""por_methodology_q3_24"",""sectionName"":""Q3 PoR Methodology"",""status"":""Compliant""}]",doc_gen_017,PoR for Q3 satisfactory. Coverage: 101.2%,45600,reg_003
sub_gen_051,ent_004,LIC-2024-005,CI_CapitalAdequacy_Quarterly,2024-Q2,45484,45488,Reviewed - Compliant,reg_004,45515,"[{""sectionId"":""car_q2_24_report"",""sectionName"":""Q2 Capital Adequacy Report"",""status"":""Compliant"",""fieldValues"":{""capital_adequacy_ratio"":12.8}},{""sectionId"":""car_q2_24_stress"",""sectionName"":""Q2 Stress Test Summary"",""status"":""Compliant""}]",doc_gen_018,"CAR is 12.8%, compliant.",45513,reg_004
sub_gen_052,ent_006,LIC-2024-007,PI_OperationalRisk_Annual,2024,,45688,Pending Submission,reg_007,45716,"[{""sectionId"":""pi_or_annual_24_trustguard"",""sectionName"":""2024 OpRisk - TrustGuard"",""status"":""Pending Review""}]",,Reminder sent for annual op risk.,,
sub_gen_053,ent_007,LIC-2024-008,IF_BestExecution_Annual,2023,45316,45322,Reviewed - Compliant,reg_008,45347,"[{""sectionId"":""if_be_annual_23_partnerfx"",""sectionName"":""2023 Best Execution Policy Review"",""status"":""Compliant""}]",doc_gen_019,Best execution policies are up to date.,45342,reg_008
sub_gen_054,ent_015,LIC-2024-016,EMI_OperationalResilience_Annual,2023,45301,45322,Reviewed - Compliant,reg_008,45332,"[{""sectionId"":""emi_or_annual_23_pym"",""sectionName"":""2023 OpRes - PymParticle"",""status"":""Compliant""}]",doc_gen_020,Operational resilience plan tested and adequate.,45327,reg_008
sub_gen_055,ent_016,LIC-2025-017,PI_ConsumerProtection_SemiAnnual,2024-H2,45669,45672,Submitted,reg_006,45700,"[{""sectionId"":""pi_cp_h2_24_shield"",""sectionName"":""H2 Consumer Protection Report - ShieldTrust"",""status"":""Pending Review""}]",doc_gen_006,Consumer protection report for H2 2024 submitted.,,
sub_gen_056,ent_018,LIC-2024-019,IF_ClientAsset_Protection_Quarterly,2024-Q3,45575,45580,Reviewed - Compliant,reg_007,45606,"[{""sectionId"":""if_cap_q3_24_sigmaai"",""sectionName"":""Q3 Client Assets - SigmaAI"",""status"":""Compliant"",""fieldValues"":{""number_of_discrepancies"":0}}]",doc_gen_007,Client assets reconciled for Q3. No issues.,45601,reg_007
sub_gen_057,ent_023,LIC-2025-024,IF_MarketConduct_Annual,2023,45311,45322,Reviewed - Compliant,reg_008,45342,"[{""sectionId"":""if_mc_annual_23_ultron"",""sectionName"":""2023 Market Conduct Review - Ultron"",""status"":""Compliant""}]",doc_gen_008,No issues with market conduct in 2023.,45337,reg_008
sub_gen_058,ent_025,LIC-2025-026,PI_OperationalRisk_Annual,2023,45309,45322,Reviewed - Compliant,reg_002,45340,"[{""sectionId"":""pi_or_annual_23_aetherpay"",""sectionName"":""2023 Operational Risk Assessment - AetherPay"",""status"":""Compliant""}]",doc_gen_009,Op risk assessment satisfactory.,45336,reg_002
sub_gen_059,ent_001,LIC-2024-002,EMI_CapitalRequirements_SemiAnnual,2023-H2,45299,45306,Reviewed - Compliant,reg_001,45330,"[{""sectionId"":""capital_calc_h2_23"",""sectionName"":""H2 2023 Capital Calculation"",""status"":""Compliant""}]",doc_gen_010,Capital requirements met for H2 2023.,45323,reg_001
sub_gen_060,ent_002,LIC-2024-003,CASP_WalletSecurity_Audit_Annual,2024,45667,45688,Submitted,reg_003,45698,"[{""sectionId"":""wallet_sec_audit_report_2024"",""sectionName"":""2024 Wallet Security Audit Report"",""status"":""Pending Review""}]",doc_gen_011,Annual security audit for 2024 submitted.,,